Region,Body of Water,Classification,Size (Small/Med/Large),Urban/Rural,BOD 2019,BOD 2020,BOD 2021,CHLORIDE 2019,CHLORIDE 2020,CHLORIDE 2021,COLOR 2019,COLOR 2020,COLOR 2021,DO 2019,DO 2020,DO 2021,FECAL COLI 2019,FECAL COLI 2020,FECAL COLI 2021,NITRATE 2019,NITRATE 2020,NITRATE 2021,PH 2019,PH 2020,PH 2021,PHOSPHATE 2019,PHOSPHATE 2020,PHOSPHATE 2021,TEMP 2019,TEMP 2020,TEMP 2021,TSS 2019,TSS 2020,TSS 2021,2019 Pass rate,2020 Pass Rate,2021 Pass Rate,,Parameter,2019 Value,2020 Value,2021 Value,2019 Rate,2020 Rate,2021 Rate
Region 2,Cagayan River,A/C,,,1.88,1.78,2.41,393.36,496.05,505.11,12.76,10.36,8.46,7.38,6.86,6.91,5086.18,2223.31,3731.63,0.23,0.09,0.23,8.44,7.51,7.38,0.09,0.08,0.08,28.68,29.31,28.69,88.08,49.11,69.14,,,,,BOD,1.88,1.78,2.41,Passed,Passed,Passed
CAR,Abra River,A/B/C,,,1.23,1.36,0.98,,5.17,9.1,,5,5,12.73,9.98,7.51,,4078.54,31488.5,0.04,58.17,16.82,7.9,7.93,8.45,0.06,0.03,0.05,26.79,27.36,28.71,54.66,4.54,144.71,,,,,CHLORIDE,393.36,496.05,505.11,Failed,Failed,Failed
CAR,Agno River,A/B,,,1.03,2.82,1.1,,4636.97,9.67,,4.93,5,11.05,7.3,8.24,11694.56,542.76,18497.53,,0.22,23.64,8.63,7.68,7.86,0.07,0.04,0.09,21.98,28.2,23.71,93.14,4.3,38.73,,,,,COLOR,12.76,10.36,8.46,Passed,Passed,Passed
Region 10,Agusan River,A/C,,,1.78,3.21,3.88,2.86,60.46,0.77,140,25.14,45,8.08,8.21,7.69,3695.83,8757.45,13469.17,0.55,0.6,0.55,7.88,8.01,7.93,0.93,0.47,0.35,26.86,26.11,25.98,37.89,31.86,50.75,0.6666666667,0.6333333333,0.8666666667,,DO,7.38,6.86,6.91,Passed,Passed,Passed
Region 6,Aklan River,A/B,,,1.94,1.8,1.29,,,,6,5.42,5.91,8.02,6.28,7.91,4131.82,28567.29,36821.6,,,,6.7,7.71,7,0.28,0.7,0.13,28.12,25.58,26.41,33.66,23.33,87.15,,,,,FECAL COLIFORM,5086.18,2223.31,3731.63,Failed,Failed,Failed
Region 10,Alae River,A/C,,,4,103.67,2.37,219.69,143.48,272.51,28.33,37.88,28.7,6.59,6.07,6.24,21973.02,406073.29,63849.19,0.6,0.48,0.39,7.27,7.36,7.4,0.67,0.66,0.21,27,28.38,26.58,59.29,112.46,206.96,,,,,,,,,,,
CAR,Ambulalacao Lake,AA,,,1,1,1,,,13,,5,5,7.13,8.52,5.21,1106.11,989.95,200,,20,22,8.66,5.85,6.65,0.02,0.03,0.02,16.95,17.76,18.51,4.25,4.5,5,,,,,NITRATE,0.23,0.09,0.23,Passed,Passed,Passed
CAR,Amburayan River,B,,,1.08,1.09,0.73,2.95,9.93,10.11,5,5,,10.67,9.59,7.39,11778.56,99216.95,120791.54,0.8,14.57,4.1,7.6,6.05,7.71,0.03,0.04,0.05,22.12,21.44,21.01,12.93,10.78,18.57,,,,,PH,8.44,7.51,7.38,Passed,Passed,Passed
Region 5,Anayan River,D,,,2.32,2.95,2.03,,7.04,6.25,28.89,23.33,24.31,4.64,5.74,5.66,,64704.67,33127.45,0.3,0.43,0.44,7.24,7.95,7.79,0.24,1.02,0.21,27.4,26.82,27.45,31.61,61.75,32.56,,,,,PHOSPHATE,0.09,0.08,0.08,Passed,Passed,Passed
Region 3,Angat River,C,,,8.83,9.89,9.42,806.17,348.56,814.58,16.67,14.44,11.25,4.9,4.56,4.1,24399.49,37885.49,29167.42,1.04,0.26,0.69,6.95,7.66,7.33,0.22,0.16,0.13,30.92,27.87,29.32,15.67,39.67,15.42,0.6,0.7,0.6,,TEMPERATURE,28.68,29.31,28.69,Passed,Passed,Passed
